شناسه پاسخ‌دهنده,بخش اول- مهارت ها,,,,,,,,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,بخش اول- مهارت ها - مهارت خود را بنویسید؟(wordpress، PHP، Javascript و مانند اینها),بخش اول- مهارت ها - آیا پیش از شروع یادگیری به مباحث برنامه نویسی همچون شیء گرایی و طراحی الگوریتم آشنا بودید؟,بخش اول- مهارت ها - با چه سطح دانشی یادگیری را آغاز کردید؟,بخش اول- مهارت ها - پیش از شروع یادگیری چقدر به زبان انگلیسی مسلط بودید؟,بخش اول- مهارت ها - حدوداً چقدر زمان برد تا به مهارتی که در ابتدای کار نوشتید  به حد کافی مسلط شوید؟,بخش اول- مهارت ها - آیا یادگیری این مهارت برای شما مفید بود؟,بخش اول- مهارت ها - آیا این مهارت باعث افزایش درآمد شما یا درآمدزایی شما شد؟,بخش اول- مهارت ها - آیا مشتاق به یادگیری بیشتر در حوزه ی مهارت ذکر شده ی خود هستید؟,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:,بخش دوم - شخصیت سنجی - برگرفته از آزمون MBTI- karboom.io - عبارت:
w2zf,2,0,2,2,1,1,0,1,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,2,1,2,1,1,1,1,2,2
FZII,2,0,1,2,1,1,0,1,1,1,1,1,2,1,2,2,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,2,2,2
1FYY,3,0,1,1,2,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,2,1,1,2,1,2,1,1,1,2,1,2,1,1,2,1,2,2,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,2,2,2,2,2,1,2,2,1,1,2,1,2,2,2
fdVP,12,0,1,1,3,1,1,1,2,2,1,2,1,1,2,2,2,1,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,2,1,1,1,2,1,1,2,2,2,1,2,2,2,1,1,2,1,1,2,2,2,1,2
GSDj,9,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,2,1,1,2,1,1,1,2,2,2
0IV0,2,0,2,1,1,1,1,1,1,2,1,2,1,2,2,2,1,1,2,2,2,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,2,1,1,2,2,2,1,1,2,1,1,1,2
4taD,13,1,2,2,1,1,0,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,2,1,1,1,2,1,2,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,1,1,2,1,1,1,2
OfAj,12,0,2,1,3,1,1,1,2,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1,1,2,2,1,1,2,2,1,2,1,1,1,1,2,1,1,1,1,2,1,2,2,1,1,2,1,2,1,1,2,2,2,1,1,1,1,1,2,1,1,1,2,2,1
bEmR,2,0,2,3,3,1,0,1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,1,2,1,2,1,2,2,1,1,1,2,1,1,1,2,2,1,1,2,1,1,2,2,1,2,2,2,1,1,2,2,1,1,2,2,2,1,2,2,2,1,1,1,1,2,2
xyIu,2,1,1,2,1,1,1,1,2,2,1,2,1,2,2,2,1,1,2,2,2,1,1,2,1,2,1,2,2,2,1,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1
Ef7n,2,1,2,2,3,1,1,1,2,1,1,2,1,1,2,2,2,1,2,1,2,1,1,2,1,1,1,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,1,2,2,1,1,1,2,1,1,1,2,1,1,2,2,1,1,2,2,1,1,1,2,1,1,2
AylF,7,1,4,3,3,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,2,2,2,1,1
GaNr,9,0,1,2,1,1,1,0,2,2,1,2,2,1,1,2,2,2,2,1,2,1,1,2,2,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,2,2,1,2,1,2,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2
M1rZ,2,1,1,1,4,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,2,1,2,1,1,1,2,2,2,1,2,2,1,1,2,1,1,2,2,2,2,2,2,2,1,1,1,2,1,1,2
EZiM,14,1,2,3,3,1,1,1,2,1,1,2,2,2,1,2,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,2,2,1,2,1,2,1,2,1,1,2,2,1,2,1,1,2,2,1,2
gf3j,5,0,1,2,3,0,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,2,2,2,1,2
nWJX,14,1,1,2,1,1,1,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,2,2,2,1,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,1,2
CqHN,1,1,1,1,1,0,0,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2
GnS1,9,1,4,2,1,1,0,1,1,1,1,2,1,2,2,2,1,1,2,1,1,2,1,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2
c6ON,2,0,2,3,2,1,1,1,2,1,1,1,1,2,1,2,2,1,2,2,2,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,1,2,1,2,1,1,2,2,2,1,2
xiX7,2,1,4,2,1,1,1,1,2,2,1,1,1,2,1,1,2,2,2,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,2,2,2,1,2,1,2,1,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,2,1,2,1
0GJt,6,1,1,3,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,2,2,1,1,2,2,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,2
ofSq,12,1,1,2,4,1,1,1,2,2,1,1,2,1,1,2,2,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,2,2,2,2,1,2,1,1,1,2,2,1,1,2,1,1,1,2,2,2,1,2,2,2,1
lAhD,2,0,1,3,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
a6BK,2,1,2,1,2,1,0,1,1,2,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,2,1,1,1,2,2,1,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,2,1,1,2,1,1
UHBh,9,1,1,2,1,1,0,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,1,1,1,2,2,1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,1,1,1,2,1,1,2,2,2,1,2,2,1,1,2
KP9J,6,1,3,2,2,1,0,1,1,1,1,2,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,2,1,1,2,1,1,1,1,2,1,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,2,1,2
